gene_1	887
gene_2	2003.5
gene_3	1636.667
gene_4	1468.062
gene_5	2482.667
gene_6	1127
gene_7	3393
gene_8	1837.667
gene_9	1548.9
gene_10	2697.955
gene_11	1488.4
gene_12	2318.833
gene_13	677.25
gene_14	1177.167
gene_15	2115.333
gene_16	1891.091
gene_17	2495.7
gene_18	1656.909
gene_19	1143.462
gene_20	1642
gene_21	908.7333
gene_22	2244
gene_23	952
gene_24	2697.2
gene_25	2503.25
gene_26	879
gene_27	1602.727
gene_28	5060
gene_29	1718.143
gene_30	1199.429
gene_31	2490.333
gene_32	1294.625
gene_33	2479.125
gene_34	1291.333
gene_35	1025.167
gene_36	2486.333
gene_37	1295
gene_38	1833.333
gene_39	3101.5
gene_40	6158.667
gene_41	837
gene_42	1022
gene_43	1795.571
gene_44	2273.5
gene_45	1565.267
gene_46	1960
gene_47	1021.846
gene_48	1289.714
gene_49	2488.333
gene_50	2165
gene_51	3774
gene_52	3309
gene_53	892.5
gene_54	2427.909
gene_55	4419.333
gene_56	3432.778
gene_57	2700.5
gene_58	1143.875
gene_59	1360.067
gene_60	1467.5
gene_61	2598
gene_62	796
gene_63	2641
gene_64	2967
gene_65	2224
gene_66	1990
gene_67	1264.5
gene_68	2690.5
gene_69	1730.5
gene_70	2047.2
gene_71	1674.231
gene_72	2287
gene_73	3999.429
gene_74	1120.056
gene_75	1415.182
gene_76	1268.364
gene_77	4947.25
gene_78	2074.333
gene_79	1812.75
gene_80	1825.3
gene_81	926.3846
gene_82	1730.786
gene_83	590.25
gene_84	859.2
gene_85	1195.818
gene_86	1131.333
gene_87	1267.875
gene_88	1073
gene_89	2575.5
gene_90	1304.8
gene_91	1827.2
gene_92	1595.364
gene_93	2156
gene_94	2424
gene_95	1024.8
gene_96	944
gene_97	1267.4
gene_98	587.3077
gene_99	1212.923
gene_100	2202
gene_101	2393
gene_102	868.25
gene_103	1458.5
gene_104	1179.2
gene_105	1908.8
gene_106	870.6667
gene_107	4017.333
gene_108	1445.3
gene_109	1401.933
gene_110	1103.5
gene_111	4083.2
gene_112	5950
gene_113	412.5
gene_114	2381
gene_115	2240.417
gene_116	2238.818
gene_117	604.5
gene_118	4776
gene_119	1581
gene_120	927.25
gene_121	4515.333
gene_122	1225.5
gene_123	928.8462
gene_124	1496.5
gene_125	1853.5
gene_126	1129.467
gene_127	1864.833
gene_128	1756.9
gene_129	1976
gene_130	1554.429
gene_131	2295
gene_132	2033.667
gene_133	883
gene_134	1597.833
gene_135	1127
gene_136	876
gene_137	880.5
gene_138	2023.625
gene_139	926.5625
gene_140	2941.4
gene_141	1636.056
gene_142	3665.5
gene_143	1935.333
gene_144	1001.556
gene_145	2143
gene_146	1930
gene_147	12744
gene_148	918.72
gene_149	9847
gene_150	1918.833
gene_151	2690.429
gene_152	2889.889
gene_153	547
gene_154	2393.571
gene_155	3548.273
gene_156	2140.833
gene_157	2026.6
gene_158	4641.5
gene_159	1358.667
gene_160	1434.75
gene_161	3452
gene_162	3469.5
gene_163	1506.75
gene_164	1431.217
gene_165	2534
gene_166	1334.143
gene_167	2830
gene_168	743.5263
gene_169	46
gene_170	757.5
gene_171	1336.5
gene_172	768.8
gene_173	601
gene_174	1502.2
gene_175	3588.5
gene_176	1876.571
gene_177	1928.714
gene_178	2303.857
gene_179	1287.5
gene_180	2011.571
gene_181	2241
gene_182	1386.4
gene_183	936.5
gene_184	938
gene_185	496.8333
gene_186	1483.818
gene_187	574
gene_188	1244.4
gene_189	1934.667
gene_190	3532.75
gene_191	2510
gene_192	1307.4
gene_193	1619.5
gene_194	2901.5
gene_195	2064
gene_196	1942.75
gene_197	4293
gene_198	1172.333
gene_199	1216.333
gene_200	1969
gene_201	900.6667
gene_202	1991
gene_203	1523.111
gene_204	2311.667
gene_205	1235.067
gene_206	2381
gene_207	860.9231
gene_208	783
gene_209	2304
gene_210	1357.667
gene_211	590
gene_212	1625.5
gene_213	4792.5
gene_214	669.5
gene_215	1639.444
gene_216	695.3
gene_217	1866.75
gene_218	1052
gene_219	1280.824
gene_220	3855
gene_221	1510.364
gene_222	1171.889
gene_223	2176.667
gene_224	1160.111
gene_225	1052.857
gene_226	2005.5
gene_227	4123.333
gene_228	428
gene_229	629
gene_230	2050.545
gene_231	3089.625
gene_232	1427.5
gene_233	2540.938
gene_234	515
gene_235	2102
gene_236	2832.312
gene_237	1928.625
gene_238	1428
gene_239	1715
gene_240	1553.8
gene_241	1260
gene_242	1452.667
gene_243	2137
gene_244	4848
gene_245	739.6667
gene_246	1912
gene_247	1415
gene_248	1197
gene_249	3589
gene_250	379
gene_251	1838
gene_252	3234.333
gene_253	3026.667
gene_254	2019.6
gene_255	5314.667
gene_256	529.875
gene_257	1345.5
gene_258	1126.094
gene_259	3522
gene_260	4781.667
gene_261	1386.625
gene_262	1139.278
gene_263	1576.75
gene_264	1066.467
gene_265	2038
gene_266	451
gene_267	2129
gene_268	2238.667
gene_269	1393.818
gene_270	3591.556
gene_271	1883
gene_272	1217.5
gene_273	1469
gene_274	1073.571
gene_275	3850.125
gene_276	1579.333
gene_277	1158.8
gene_278	1936.25
gene_279	1008.882
gene_280	512.5
gene_281	1102.5
gene_282	1463
gene_283	1237.444
gene_284	1447
gene_285	1947.182
gene_286	1772
gene_287	4941.455
gene_288	1180
gene_289	2388.5
gene_290	2345.444
gene_291	1129.25
gene_292	1470.8
gene_293	938
gene_294	738
gene_295	1652.833
gene_296	1846.5
gene_297	3555.4
gene_298	1056
gene_299	665
gene_300	1036
gene_301	1203.48
